#ident @(#)Makefile.dat	1.2 08/12/27 
###########################################################################
SRCROOT=	..
RULESDIR=	RULES
include		$(SRCROOT)/$(RULESDIR)/rules.top
###########################################################################

INSDIR=		etc
INSBASE=	$(INS_RBASE:%/=%)
TARGET=		sformat.dat

###########################################################################
include		$(SRCROOT)/$(RULESDIR)/rules.aux
###########################################################################
